-3.314765352092367001e-01,-1.323282202671587138e+00,-4.061712904160753590e-01,5.980592465800288471e-01,-1.359389962787740824e+00,-1.923991344841537110e+00,-8.144543367231086295e-01,-2.275270791760297118e-01,1.179061860141520368e+00,5.336330652563842092e-01
-2.752681285958722968e-01,-1.725685382893374364e-01,-1.067607652064329615e-01,-5.359562823017231803e-02,-1.996780956689372111e-01,7.413893816626783081e-03,-9.412213161089604332e-03,8.366020117752363816e-02,-3.135320570121928607e-02,7.471515353615607903e-03
-4.593621594311282919e-01,-5.894377871859273615e-02,-8.714210718808206024e-02,2.182477266898683044e-02,-1.103908480759378807e-01,-1.321839460385608456e-02,1.065785789789717303e-02,-2.629983775718349598e-02,7.447939916763313128e-02,3.732314494318707265e-02
-7.684691325111688842e-01,3.258280466054954139e-01,3.931317572716849090e-02,-3.290791966715870265e-01,-5.143569789649929946e-01,-4.218715144485705726e-01,-1.964839679552086993e-01,-3.005026444853645673e-01,-3.538372546186663858e-01,-2.300201091224514383e-01
-7.657191502206811551e-01,3.563117469614724975e-01,-4.699156315730485534e-01,5.233274605703709392e-01,7.971241614708380122e-03,-4.872730987467578934e-01,6.093447193436889453e-01,1.726490448453178728e-01,1.306418832621713211e+00,-5.748010949507051937e-01
-8.946230808321913308e-01,-1.645869719483686600e-01,-1.789229996476468798e-01,-3.625502725985990105e-01,5.523382995639355419e-01,-7.153048449512956486e-01,2.634524455362607931e-01,8.123755282341699191e-02,-4.439288136261366757e-01,-1.042698240085962791e+00
-1.652851275107452556e-01,-1.699667437930258984e-01,-6.242529530178074770e-01,-1.154123093996691773e-01,5.707434154902111256e-01,-1.004470843193785851e-01,-4.502949557649181256e-01,4.447244099009045799e-04,6.709028166211055133e-01,4.432532708385713560e-01
-5.596236930268257137e-02,-9.005915895255070525e-02,-2.311015644361655574e-01,7.075179340730348987e-02,-6.670558285726080339e-02,-1.757836892397452722e-01,-1.330343455718297208e-01,-1.349365361931623708e-01,2.963216406288481878e-03,7.052085072391792164e-02
-4.198730615356941615e-02,-3.728234178024653067e-02,9.527456331057969352e-03,-3.678173317651679819e-02,-4.884620348553846136e-02,3.362854825654054691e-02,-8.840216670224762541e-02,-2.735218751425066291e-02,-3.984417701544113594e-02,1.261136766948022306e-02
6.573861954683477005e-02,-1.170966192081830150e-02,-1.489726954637517475e-01,-4.189846045128684665e-02,-4.629367776137072177e-02,2.131670823381251467e-02,-1.511564847713596504e-01,-2.155781558677376947e-02,-5.152380692263655582e-02,2.196761609667760920e-02
-1.299498112327280630e+00,4.382979175257039062e-01,-4.262621210380011516e-01,-6.813703862404415501e-01,-8.451821269552116378e-02,-5.520050952064645688e-01,-4.723879416970269141e-01,4.280441827214480077e-01,-4.744200915705202304e-01,1.271369800698798902e-01
-5.287946540690635633e-01,-5.493929156819569171e-01,-1.663841657364433513e-01,1.528439717701418898e-01,-1.170530941845178419e-01,1.089912505676066123e+00,-2.006950079405095747e-02,-5.149261151528343738e-01,-7.372379974903043864e-01,4.105437648596667599e-01
-1.275910142166407635e+00,-5.543908983011762437e-02,-3.017826621297968193e-01,-3.516802633381267418e-01,-6.657029278841150033e-01,-1.165312231150620811e-02,-7.525803658076778146e-02,-1.610856949318297260e-01,-6.757975388014423324e-01,6.372075385902830069e-01
-5.893326955701877479e-01,-2.103300426877370843e-01,-1.587621684847884129e-01,6.102244823330967016e-02,-3.781787431859329196e-01,-1.493272836876499421e-01,-1.276112363971187991e-01,-4.007433413197260264e-02,1.989073099564376418e-02,9.481117310000754250e-02
3.466161688463443302e-01,-1.045138841342643926e-01,-3.005164001971361021e-01,-4.420062994223036279e-01,-2.409908496446346027e-01,6.209177724033823065e-01,-4.034007544931172973e-01,4.652750226974246978e-02,-1.728941957471568369e-01,2.608799288956090492e-02
-4.740861655573617162e-01,-6.052149411924596240e-02,-3.436469907719683081e-02,-1.261247911221596851e-02,-1.204140850459537310e-01,-5.003976891858854387e-02,7.808679193330173495e-04,-3.801199858435692913e-02,3.369303852738170929e-02,-3.840236329989728248e-02
5.466847340935208077e-01,2.234113684847161274e-01,-4.562021708620889737e-01,8.737100043907185531e-01,7.080011501824470810e-02,-3.797149967095093670e-01,3.186242529883646091e-01,-7.566819635116121823e-02,4.546565454812013796e-01,5.009997704650078626e-02
-9.405031518930112577e-02,-8.964220538823512718e-02,-1.453026452023053749e-01,-4.509946276505351348e-02,-1.886830849600860116e-01,-8.509901841263874112e-02,-2.327639100259310256e-01,-3.226581208928843703e-01,-1.651269480849581334e-02,3.916320589281658236e-03
-3.423020433164844500e-01,2.850869788278194705e-01,-2.840834379804674237e-01,-4.681510268222831561e-01,9.074813363531045174e-02,-1.911440596590243679e-01,1.414403201859365800e-01,5.993246831914784689e-01,-6.212102716845051553e-01,-6.577693148151401159e-01
7.787098333169703013e-01,1.506965763863380922e-02,-1.774761375279950704e-01,4.279251282466648570e-02,3.087380049004762039e-01,-1.025509287923799945e-01,-2.402753957653876726e-01,-3.668145601516694110e-01,-8.212172410069276673e-02,-9.319000550548504902e-02
-7.413836197264449535e-01,-1.757050856172096831e-01,-1.178382839525199399e-01,-1.682212350963578629e-01,-5.676907673906749219e-01,4.389163741899240745e-01,3.307812340333043943e-01,3.058533309298903657e-01,-1.815939876823561006e-01,2.170235841685365097e-01
-5.983014698081542404e-01,-2.545087338938236132e-01,-2.436464781904812138e-01,-6.267542245355885999e-01,-1.820103505000174593e-01,-2.753998340426903613e-01,-2.287777752235276851e-01,-7.967825499840268388e-02,-3.639869218463743228e-01,4.852492850683451375e-01
9.572715668547568946e-01,-3.403598760614958141e-01,-9.451881057911097894e-01,-5.120627133680625276e-01,-5.227696694635691754e-01,1.243663792161833870e+00,1.082013154664594801e+00,-7.445984374986822640e-01,-9.002876045504387692e-01,-8.530302004197328758e-01
-3.642712876499305530e-01,-2.468350745765333643e-01,-1.393101315607359891e-01,-1.062459213956134518e-01,-2.390955661156049239e-01,2.985726093452319152e-02,-2.122234452113056502e-01,-7.726111223964139685e-02,3.186952876443133881e-02,2.339832377857796741e-01
2.713268535816914517e-01,-4.434590318455832597e-02,-3.195460744991622248e-01,2.144522414942832689e-01,-3.264918665245089557e-01,-4.523543362140012847e-01,2.973814625373547571e-01,-5.376332463543879170e-01,-3.389329259507742886e-01,-1.053089737319110181e-01
-1.075498578561726593e+00,-7.897952961484163703e-01,3.451207708378001282e-01,-4.735834614653244290e-01,4.628638868347946800e-01,-6.090070213748614014e-01,-1.066118279480766873e+00,-6.369689152099325957e-01,5.099470745966382390e-01,-6.291064341734121657e-01
5.760294829530252514e-01,-7.345843954765395034e-02,-4.022222117674860431e-02,5.427769328629556966e-01,1.043249371872188580e-01,-7.575025093888624328e-01,-2.157175129863331542e-01,-2.395239004135207295e-01,-4.874704754282104813e-01,-1.617298191104880600e-01
1.978714948065010359e+00,-5.267494365729982198e-01,-1.753690372291130672e-01,-8.927594294612192227e-01,-5.637083970072929301e-02,8.909933580673889963e-01,-1.149357800218958392e+00,-1.892636189240723132e-01,-1.197822797541984841e+00,9.854125505656339268e-01
9.051556255587652755e-01,-1.480844849378169237e-01,6.403689480097064513e-01,-7.527102879365893395e-01,-2.804137570791101139e-02,-3.464485769033870954e-01,-8.146113673809285416e-02,-4.781854090521143186e-01,-5.775608493588166859e-01,-3.589776969775795301e-01
-8.858660771863250405e-01,-2.882180685260957165e-01,-2.774615945845700371e-01,-1.082497261997532878e-01,-4.581234685586932920e-01,-1.314621164381693796e-01,-9.057907361757977505e-02,-3.636506055474902355e-01,-1.304698281512231550e-01,5.363793208980367488e-01
-7.812281296025930244e-01,1.723547406628062398e-02,-2.795309450990995370e-01,5.980181851155694228e-02,-2.289078807831745055e-01,1.273432400456472359e-02,4.744876132270473001e-01,-1.387358575158879614e-01,8.678399702766921575e-02,2.162743144310885421e-02
3.144367938115412153e-01,-2.102393574800466847e-01,-4.055660628919771082e-01,2.619528009037925265e-01,-1.080127197630157548e-01,-3.617335716398572543e-01,-1.316017297005681597e-01,-2.530715141125587930e-01,1.146021849247224889e-01,-3.283561701331977334e-01
-1.147844197202919192e+00,5.998441648657285574e-01,-1.178315201033789394e+00,5.080076605298614600e-01,5.046091287932908953e-01,3.038851735668895437e-01,-5.023357384705964268e-01,-9.844393291489655917e-01,3.523774974399198623e-01,1.145584440744197990e-01
6.310748176299164859e-04,-1.830384465277987149e-01,-1.350322264248099424e-01,-2.125155042512612627e-02,-1.740212773260363666e-01,-1.183764784112066037e-01,-1.073457918875113243e-01,-4.604369320702648982e-02,-7.707721423046696996e-02,-2.272306021414812263e-02
-5.949998584293944015e-01,-1.365446542925655149e-01,4.834646024482854854e-01,-2.758418943742623752e-01,5.463050706224531483e-01,-1.160858308036789022e-01,-2.573757293518568745e-01,-7.165865082175133516e-01,9.931013906050124851e-02,8.961024795986595182e-01
6.219101774354840462e-01,-1.581786120292663633e-01,-2.281398004675716518e-01,-1.977419045071935888e-01,-1.905181919830303827e-01,-1.187268101417711663e-01,-2.622061350328359075e-01,-2.459664150279417261e-01,-6.871762140694857857e-02,-7.583286090396453016e-02
